"article_id","title","slug","description","content","status","views_count","featured_image","author_id","author_username","author_email","author_role","category_id","category_name","category_slug","created_at","updated_at"
"16","Python Async Guide 1766897926","python-async-guide-1766897926","Learn asynchronous programming","Asynchronous programming allows concurrent code...","published",0,"","10","author_1766897916","[email]","author","12","Code_1766897922","code_1766897922","2025-12-28 09:58:45.491918+05","2025-12-28 09:58:46.355481+05"
"15","Django REST Guide 1766897924","django-rest-guide-1766897924","A comprehensive guide to building REST APIs","Django REST Framework is a powerful toolkit...","published",0,"","9","admin_1766897916","[email]","admin","11","Tech_1766897922","tech_1766897922","2025-12-28 09:58:44.840401+05","2025-12-28 09:58:44.840401+05"
"14","Python Async Guide 1766897339","python-async-guide-1766897339","Learn asynchronous programming","Asynchronous programming allows concurrent code...","published",0,"","8","author_1766897331","[email]","author","9","Code_1766897336","code_1766897336","2025-12-28 09:48:59.152069+05","2025-12-28 09:48:59.780377+05"
"13","Django REST Guide 1766897338","django-rest-guide-1766897338","A comprehensive guide to building REST APIs","Django REST Framework is a powerful toolkit...","published",0,"","7","admin_1766897331","[email]","admin","8","Tech_1766897336","tech_1766897336","2025-12-28 09:48:58.534164+05","2025-12-28 09:48:58.534164+05"
"12","Sustainable Living: Eco-Friendly Choices for Everyday Life","sustainable-living-eco-friendly-choices-for-everyday-life","Practical tips for reducing your environmental footprint without sacrifice","Adopting a sustainable lifestyle doesn't mean compromising on comfort or convenience. Small changes in daily habits can significantly reduce environmental impact while often saving money. From reducing plastic waste and choosing renewable energy to supporting ethical brands and growing your own food, there are countless ways to live more sustainably. This guide explores actionable steps anyone can take to contribute to a healthier planet, along with resources to help you get started on your eco-friendly journey.","draft",0,"","6","Author2","author2@example.com","author","7","LifeStyle","lifestyle","2025-12-28 09:42:52.38092+05","2025-12-28 09:42:52.38092+05"
"11","Behind the Scenes: How Modern Movie Special Effects Are Made","behind-the-scenes-how-modern-movie-special-effects-are-made","A deep dive into the magic of contemporary filmmaking technology","Modern cinema relies on cutting-edge visual effects that blur the line between reality and imagination. Motion capture technology, CGI advancements, and virtual production techniques have revolutionized how stories are told on screen. From creating entire worlds in green screen studios to digitally de-aging actors, the tools available to filmmakers today are extraordinary. Learn how your favorite blockbusters bring impossible scenes to life and the talented artists working behind the digital curtain.","published",0,"","6","Author2","author2@example.com","author","6","Movies","movies","2025-12-28 09:42:36.518952+05","2025-12-28 09:42:36.518952+05"
"10","The Rise of Indie Games: Hidden Gems You Need to Play","the-rise-of-indie-games-hidden-gems-you-need-to-play","Discover amazing independent games that rival AAA titles","Independent game developers are creating masterpieces that challenge industry giants. From innovative gameplay mechanics to emotionally powerful narratives, indie games offer unique experiences you won't find elsewhere. These games prove that massive budgets aren't necessary for creating unforgettable adventures. We highlight the most compelling indie releases that deserve your attention, featuring stunning pixel art, revolutionary puzzle mechanics, and stories that will stay with you long after the credits roll.","published",0,"","6","Author2","author2@example.com","author","5","Games","games","2025-12-28 09:42:15.985623+05","2025-12-28 09:42:15.985623+05"
"9","5G Revolution: How Ultra-Fast Networks Are Changing Everything","5g-revolution-how-ultra-fast-networks-are-changing-everything","Exploring the impact of 5G technology on industries and daily life","The rollout of 5G networks marks a pivotal moment in connectivity history. With speeds up to 100 times faster than 4G, 5G is enabling innovations in autonomous vehicles, smart cities, and remote healthcare. Businesses are leveraging ultra-low latency for real-time applications, while consumers enjoy seamless streaming and gaming experiences. This technology is not just an upgrade, it's a complete transformation of how we interact with the digital world.","published",0,"","6","Author2","author2@example.com","author","4","Technology","technology","2025-12-28 09:41:58.31832+05","2025-12-28 09:41:58.31832+05"
"8","10 Simple Habits for a Healthier Lifestyle","10-simple-habits-for-a-healthier-lifestyle","Small changes that can make a big difference in your daily wellness routine","Transforming your life doesn't require drastic measures. Simple, sustainable habits can lead to remarkable improvements in physical and mental health. From morning routines and nutrition tips to stress management and sleep hygiene, we explore practical strategies that fit into any busy schedule. Learn how small adjustments in your daily routine can compound into significant long-term benefits for your overall wellbeing.","draft",0,"","5","Admin1","[email]","admin","7","LifeStyle","lifestyle","2025-12-28 09:32:38.269169+05","2025-12-28 09:32:38.269169+05"
"7","Must-Watch Sci-Fi Films Coming This Year","must-watch-sci-fi-films-coming-this-year","The most anticipated science fiction movies that will blow your mind","Science fiction cinema continues to push boundaries with groundbreaking visual effects and thought-provoking narratives. This year's lineup includes epic space adventures, dystopian thrillers, and mind-bending time travel stories. From established franchises to bold new IPs, these films promise to redefine the genre. Critics are already buzzing about the innovative storytelling and cutting-edge CGI that bring these futuristic worlds to life.","published",0,"","5","Admin1","[email]","admin","6","Movies","movies","2025-12-28 09:32:18.723749+05","2025-12-28 09:32:18.723749+05"
"6","Next-Gen Gaming Consoles: A Complete Comparison","next-gen-gaming-consoles-a-complete-comparison","In-depth analysis of the latest gaming hardware and what makes them stand out","The gaming industry has witnessed a revolution with the latest console releases. Performance metrics, exclusive titles, and innovative features set these systems apart. Whether you're a casual gamer or a hardcore enthusiast, understanding the differences between platforms is crucial for making the right purchase decision. We dive deep into specs, game libraries, and user experiences.","published",0,"","5","Admin1","[email]","admin","5","Games","games","2025-12-28 09:31:53.933233+05","2025-12-28 09:31:53.933233+05"
"5","Upcoming Movie Releases to Watch","upcoming-movie-releases-to-watch","Preview of the most anticipated films","The film industry has an exciting lineup of releases scheduled. From blockbuster franchises to independent films, there's something for every movie enthusiast. This draft covers our predictions and early reviews.","draft",0,"","4","Author1","author1@example.com","author","6","Movies","movies","2025-12-28 09:16:45.255356+05","2025-12-28 09:16:45.255356+05"
"4","Top 10 Games of 2025","top-10-games-of-2025","A comprehensive review of this year's best games","2025 has been an incredible year for gaming. From stunning open-world adventures to competitive multiplayer experiences, developers have pushed the boundaries of what's possible. This article explores the top 10 games that defined the year.","published",0,"","4","Author1","author1@example.com","author","5","Games","games","2025-12-28 09:16:08.210282+05","2025-12-28 09:16:08.210282+05"
"3","The Future of Artificial Intelligence","the-future-of-artificial-intelligence","Exploring how AI is transforming our world","Artificial Intelligence has made remarkable strides in recent years. From natural language processing to computer vision, AI systems are becoming increasingly sophisticated and are being deployed across various industries including healthcare, finance, and transportation.","published",1,"","4","Author1","author1@example.com","author","4","Technology","technology","2025-12-28 09:14:41.988645+05","2025-12-28 09:14:41.988645+05"
